Size: 128
Style: stroke-width="1" stroke="#0e5500" opacity=".575"
Path: m0,0 h1
1,2.5
7,2.5
13,2.5
19,2.5
25,2.5
32,2.5
38,2.5
44,2.5
50,2.5
56,2.5
62,2.5
68,2.5
74,2.5
80,2.5
86,2.5
92,2.5
99,2.5
105,2.5
111,2.5
117,2.5
123,2.5
4,6.5
10,6.5
16,6.5
22,6.5
28,6.5
35,6.5
41,6.5
47,6.5
53,6.5
59,6.5
65,6.5
71,6.5
77,6.5
83,6.5
89,6.5
96,6.5
102,6.5
108,6.5
114,6.5
120,6.5
126,6.5
1,10.5
7,10.5
13,10.5
19,10.5
25,10.5
32,10.5
38,10.5
44,10.5
50,10.5
56,10.5
62,10.5
68,10.5
74,10.5
80,10.5
86,10.5
92,10.5
99,10.5
105,10.5
111,10.5
117,10.5
123,10.5
4,14.5
10,14.5
16,14.5
22,14.5
28,14.5
35,14.5
41,14.5
47,14.5
53,14.5
59,14.5
65,14.5
71,14.5
77,14.5
83,14.5
89,14.5
96,14.5
102,14.5
108,14.5
114,14.5
120,14.5
126,14.5
1,19.5
7,19.5
13,19.5
19,19.5
25,19.5
32,19.5
38,19.5
44,19.5
50,19.5
56,19.5
62,19.5
68,19.5
74,19.5
80,19.5
86,19.5
92,19.5
99,19.5
105,19.5
111,19.5
117,19.5
123,19.5
4,23.5
10,23.5
16,23.5
22,23.5
28,23.5
35,23.5
41,23.5
47,23.5
53,23.5
59,23.5
65,23.5
71,23.5
77,23.5
83,23.5
89,23.5
96,23.5
102,23.5
108,23.5
114,23.5
120,23.5
126,23.5
1,27.5
7,27.5
13,27.5
19,27.5
25,27.5
32,27.5
38,27.5
44,27.5
50,27.5
56,27.5
62,27.5
68,27.5
74,27.5
80,27.5
86,27.5
92,27.5
99,27.5
105,27.5
111,27.5
117,27.5
123,27.5
4,32.5
10,32.5
16,32.5
22,32.5
28,32.5
35,32.5
41,32.5
47,32.5
53,32.5
59,32.5
65,32.5
71,32.5
77,32.5
83,32.5
89,32.5
96,32.5
102,32.5
108,32.5
114,32.5
120,32.5
126,32.5
1,36.5
7,36.5
13,36.5
19,36.5
25,36.5
32,36.5
38,36.5
44,36.5
50,36.5
56,36.5
62,36.5
68,36.5
74,36.5
80,36.5
86,36.5
92,36.5
99,36.5
105,36.5
111,36.5
117,36.5
123,36.5
4,40.5
10,40.5
16,40.5
22,40.5
28,40.5
35,40.5
41,40.5
47,40.5
53,40.5
59,40.5
65,40.5
71,40.5
77,40.5
83,40.5
89,40.5
96,40.5
102,40.5
108,40.5
114,40.5
120,40.5
126,40.5
1,44.5
7,44.5
13,44.5
19,44.5
25,44.5
32,44.5
38,44.5
44,44.5
50,44.5
56,44.5
62,44.5
68,44.5
74,44.5
80,44.5
86,44.5
92,44.5
99,44.5
105,44.5
111,44.5
117,44.5
123,44.5
4,49.5
10,49.5
16,49.5
22,49.5
28,49.5
35,49.5
41,49.5
47,49.5
53,49.5
59,49.5
65,49.5
71,49.5
77,49.5
83,49.5
89,49.5
96,49.5
102,49.5
108,49.5
114,49.5
120,49.5
126,49.5
1,53.5
7,53.5
13,53.5
19,53.5
25,53.5
32,53.5
38,53.5
44,53.5
50,53.5
56,53.5
62,53.5
68,53.5
74,53.5
80,53.5
86,53.5
92,53.5
99,53.5
105,53.5
111,53.5
117,53.5
123,53.5
4,57.5
10,57.5
16,57.5
22,57.5
28,57.5
35,57.5
41,57.5
47,57.5
53,57.5
59,57.5
65,57.5
71,57.5
77,57.5
83,57.5
89,57.5
96,57.5
102,57.5
108,57.5
114,57.5
120,57.5
126,57.5
1,61.5
7,61.5
13,61.5
19,61.5
25,61.5
32,61.5
38,61.5
44,61.5
50,61.5
56,61.5
62,61.5
68,61.5
74,61.5
80,61.5
86,61.5
92,61.5
99,61.5
105,61.5
111,61.5
117,61.5
123,61.5
4,66.5
10,66.5
16,66.5
22,66.5
28,66.5
35,66.5
41,66.5
47,66.5
53,66.5
59,66.5
65,66.5
71,66.5
77,66.5
83,66.5
89,66.5
96,66.5
102,66.5
108,66.5
114,66.5
120,66.5
126,66.5
1,70.5
7,70.5
13,70.5
19,70.5
25,70.5
32,70.5
38,70.5
44,70.5
50,70.5
56,70.5
62,70.5
68,70.5
74,70.5
80,70.5
86,70.5
92,70.5
99,70.5
105,70.5
111,70.5
117,70.5
123,70.5
4,74.5
10,74.5
16,74.5
22,74.5
28,74.5
35,74.5
41,74.5
47,74.5
53,74.5
59,74.5
65,74.5
71,74.5
77,74.5
83,74.5
89,74.5
96,74.5
102,74.5
108,74.5
114,74.5
120,74.5
126,74.5
1,78.5
7,78.5
13,78.5
19,78.5
25,78.5
32,78.5
38,78.5
44,78.5
50,78.5
56,78.5
62,78.5
68,78.5
74,78.5
80,78.5
86,78.5
92,78.5
99,78.5
105,78.5
111,78.5
117,78.5
123,78.5
4,83.5
10,83.5
16,83.5
22,83.5
28,83.5
35,83.5
41,83.5
47,83.5
53,83.5
59,83.5
65,83.5
71,83.5
77,83.5
83,83.5
89,83.5
96,83.5
102,83.5
108,83.5
114,83.5
120,83.5
126,83.5
1,87.5
7,87.5
13,87.5
19,87.5
25,87.5
32,87.5
38,87.5
44,87.5
50,87.5
56,87.5
62,87.5
68,87.5
74,87.5
80,87.5
86,87.5
92,87.5
99,87.5
105,87.5
111,87.5
117,87.5
123,87.5
4,91.5
10,91.5
16,91.5
22,91.5
28,91.5
35,91.5
41,91.5
47,91.5
53,91.5
59,91.5
65,91.5
71,91.5
77,91.5
83,91.5
89,91.5
96,91.5
102,91.5
108,91.5
114,91.5
120,91.5
126,91.5
1,96.5
7,96.5
13,96.5
19,96.5
25,96.5
32,96.5
38,96.5
44,96.5
50,96.5
56,96.5
62,96.5
68,96.5
74,96.5
80,96.5
86,96.5
92,96.5
99,96.5
105,96.5
111,96.5
117,96.5
123,96.5
4,100.5
10,100.5
16,100.5
22,100.5
28,100.5
35,100.5
41,100.5
47,100.5
53,100.5
59,100.5
65,100.5
71,100.5
77,100.5
83,100.5
89,100.5
96,100.5
102,100.5
108,100.5
114,100.5
120,100.5
126,100.5
1,104.5
7,104.5
13,104.5
19,104.5
25,104.5
32,104.5
38,104.5
44,104.5
50,104.5
56,104.5
62,104.5
68,104.5
74,104.5
80,104.5
86,104.5
92,104.5
99,104.5
105,104.5
111,104.5
117,104.5
123,104.5
4,108.5
10,108.5
16,108.5
22,108.5
28,108.5
35,108.5
41,108.5
47,108.5
53,108.5
59,108.5
65,108.5
71,108.5
77,108.5
83,108.5
89,108.5
96,108.5
102,108.5
108,108.5
114,108.5
120,108.5
126,108.5
1,113.5
7,113.5
13,113.5
19,113.5
25,113.5
32,113.5
38,113.5
44,113.5
50,113.5
56,113.5
62,113.5
68,113.5
74,113.5
80,113.5
86,113.5
92,113.5
99,113.5
105,113.5
111,113.5
117,113.5
123,113.5
4,117.5
10,117.5
16,117.5
22,117.5
28,117.5
35,117.5
41,117.5
47,117.5
53,117.5
59,117.5
65,117.5
71,117.5
77,117.5
83,117.5
89,117.5
96,117.5
102,117.5
108,117.5
114,117.5
120,117.5
126,117.5
1,121.5
7,121.5
13,121.5
19,121.5
25,121.5
32,121.5
38,121.5
44,121.5
50,121.5
56,121.5
62,121.5
68,121.5
74,121.5
80,121.5
86,121.5
92,121.5
99,121.5
105,121.5
111,121.5
117,121.5
123,121.5
4,125.5
10,125.5
16,125.5
22,125.5
28,125.5
35,125.5
41,125.5
47,125.5
53,125.5
59,125.5
65,125.5
71,125.5
77,125.5
83,125.5
89,125.5
96,125.5
102,125.5
108,125.5
114,125.5
120,125.5
126,125.5
